# Auto-generated by 'chore pins'. Do not edit by hand.
# Regenerate after every dependency bump + commit alongside it.
#
# 'ref' is git describe --tags --always --dirty. The -dirty suffix
# means TRACKED files are modified; git describe cannot see untracked
# ones, so a clean ref is not a promise that nothing is new there.

library                  sha                                        ref
-------                  ---                                        ---
go-networkfs             0354cf49982c9b5bbe1940f7b5035d7b0ae8862d   v0.1.3-12-g0354cf4-dirty
rust-fs-core             bd20ed6a1593ef21e695f41b39c1a32d07e6d860   v0.2.2-3-gbd20ed6
rust-fs-ext4             9f9d48a59d262d05e8371a10739b398182372648   v0.4.0-15-g9f9d48a
rust-fs-ntfs             d4be458d393001d381cdea03bc5df8549d9810b7   v0.3.3-16-gd4be458-dirty
rust-fs-squashfs         1cc5cb906da7a9ee1a1c68d475bdbd9f856b19a1   v0.1.2-4-g1cc5cb9
rust-fs-erofs            4a0704ce0e96e2de57d84cc046416e81d1b6d924   v0.1.2-4-g4a0704c
rust-fs-xfs              775b52ca082d6ea0d04c24c12f660e194adf1377   v0.5.0-35-g775b52c
rust-fs-btrfs            bb9f2b26b2736f77f1ecce71bb271d7c8129030a   v0.5.0-37-gbb9f2b2
rust-img-qcow2           d9e16ec05bf50aff506a31cd47b71fd79b6feb75   v0.4.2-8-gd9e16ec
rust-img-vhd             e88ea9771787a675991fcb91d7b877677b5e9cbd   v0.3.2-8-ge88ea97
rust-img-vhdx            efd3e9d79d2ac714778d84a9f53de5645facb92d   v0.3.2-10-gefd3e9d
rust-img-vmdk            613f6357361f1626fc55c986a77fe4d89b701747   v0.3.2-8-g613f635
rust-partitions          148fe548780eb2cd581940a1868f29c61a274af1   v0.3.3-3-g148fe54
rust-blk-probe           9d6006e3d0e0769a72e3039665a9da2ba64ff28c   9d6006e
tabler-icons             6d128ed935d4546607b1e4d5d08c8b27bdbe7758   (v3.44.0) (submodule)
